Date/Time,Latitude,Longitude,PPPP [hPa],TTT [°C],Tilt [deg],Compass bearing [deg]
2020-01-08 17:00:14,87.122053,115.069186,1026,-29.9375,3,49
2020-01-09 05:00:15,87.138026,114.617186,1027,-26.125,3,217
2020-01-09 17:00:14,87.15692,113.93812,1026,-26.5625,3,304
2020-01-10 05:00:15,87.170146,113.19572,1021,-27.8125,3,224
2020-01-10 17:00:14,87.189506,112.36536,1019,-30.125,3,196
2020-01-11 05:00:14,87.210986,111.50916,1016,-31.4375,3,116
2020-01-11 17:00:15,87.241586,110.740333,1015,-30.0,3,159
2020-01-12 05:00:15,87.268293,109.896773,1012,-30.0625,3,173
2020-01-12 17:00:14,87.287453,108.98856,1009,-30.3125,3,171
2020-01-13 05:00:14,87.316693,107.82116,1003,-27.75,3,185
2020-01-13 17:00:14,87.358386,106.527866,1000,-25.0625,3,181
2020-01-14 05:00:15,87.399253,105.456733,1000,-23.1875,3,180
2020-01-14 17:00:15,87.42536,104.62892,1001,-22.625,3,196
2020-01-15 05:00:14,87.456186,103.828706,1002,-27.0,3,164
2020-01-15 17:00:14,87.4984,102.835106,1002,-25.1875,3,187
2020-01-16 05:00:15,87.553693,102.11224,1007,-24.6875,3,191
2020-01-16 17:00:15,87.566986,100.990706,1001,-25.0,3,168
2020-01-17 05:00:14,87.543146,99.718733,991,-22.375,3,173
2020-01-17 17:00:14,87.476893,98.83192,983,-21.8125,3,191
2020-01-18 05:00:14,87.423866,98.292573,986,-21.75,3,169
2020-01-18 17:00:14,87.398946,98.298946,995,-21.75,3,177
2020-01-19 05:00:14,87.397906,98.39748,1006,-25.6875,3,193
2020-01-19 17:00:15,87.41104,98.193613,1012,-26.625,3,177
2020-01-20 05:00:14,87.439133,97.650066,1012,-24.75,3,185
2020-01-20 17:00:14,87.466733,97.110013,1015,-25.375,3,187
2020-01-21 05:00:15,87.48792,96.475973,1019,-25.5,3,186
2020-01-21 17:00:15,87.494146,95.756546,1023,-25.1875,3,173
2020-01-22 05:00:14,87.487,95.128493,1023,-25.125,3,176
2020-01-22 17:00:14,87.473133,94.653986,1024,-25.0,3,171
2020-01-23 05:00:15,87.454333,94.158693,1025,-24.5625,3,176
2020-01-23 17:00:14,87.437373,93.713893,1027,-25.5,3,189
2020-01-24 05:00:15,87.428266,93.2228,1028,-25.375,3,192
2020-01-24 17:00:14,87.418533,92.945546,1026,-25.375,3,168
2020-01-25 05:00:15,87.409786,92.796946,1021,-24.0625,3,180
2020-01-25 17:00:14,87.40548,92.85684,1020,-25.25,3,161
2020-01-26 05:00:15,87.412106,93.228146,1019,-24.875,3,187
2020-01-26 17:00:14,87.424933,94.25296,1017,-24.125,3,196
2020-01-27 05:00:15,87.446266,95.42236,1013,-21.875,3,196
2020-01-27 17:00:14,87.451533,95.835306,1016,-25.75,3,186
2020-01-28 05:00:14,87.45544,95.804426,1017,-31.4375,3,165
2020-01-28 17:00:14,87.46496,95.610013,1013,-29.1875,3,189
2020-01-29 05:00:15,87.474426,95.221893,1011,-24.375,3,200
2020-01-29 17:00:14,87.47672,95.261,1005,-21.9375,3,190
2020-01-30 05:00:15,87.482986,96.11408,995,-18.5625,3,168
2020-01-30 17:00:15,87.44092,96.46664,1006,-27.1875,3,170
2020-01-31 05:00:15,87.437546,96.453146,1007,-29.625,3,170
2020-01-31 17:00:15,87.488066,96.250466,988,-22.0,3,180
2020-02-01 05:00:15,87.473573,96.199626,983,-18.6875,3,168
2020-02-01 17:00:14,87.368,95.80168,1003,-29.0625,3,173
2020-02-02 05:00:14,87.348146,95.506106,1004,-30.4375,3,195
2020-02-02 17:00:14,87.361853,94.254666,1006,-30.1875,3,164
2020-02-03 05:00:14,87.407533,93.176933,1003,-26.4375,3,180
2020-02-03 17:00:15,87.44164,93.906066,1006,-20.125,3,179
2020-02-04 05:00:15,87.4696,94.963133,1014,-22.1875,3,182
2020-02-04 17:00:14,87.4974,95.30192,1018,-25.9375,3,192
2020-02-05 05:00:14,87.530626,95.09264,1015,-25.1875,3,185
2020-02-05 17:00:15,87.56844,94.462413,1009,-24.625,3,196
2020-02-06 05:00:14,87.597266,94.069146,1006,-25.875,3,191
